[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 013/100, Runtime 0.259618, Loss 0.442945, forward nfe 2540, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 196.8004
Epoch: 014/100, Runtime 0.255559, Loss 0.403030, forward nfe 2730, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 015/100, Runtime 0.250911, Loss 0.426047, forward nfe 2926, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 016/100, Runtime 0.260400, Loss 0.361327, forward nfe 3122, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 017/100, Runtime 0.272517, Loss 0.369995, forward nfe 3318, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 018/100, Runtime 0.256028, Loss 0.305705, forward nfe 3514, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 019/100, Runtime 0.269088, Loss 0.265657, forward nfe 3716, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 020/100, Runtime 0.269514, Loss 0.277186, forward nfe 3918, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 021/100, Runtime 0.276982, Loss 0.289986, forward nfe 4120, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 022/100, Runtime 0.262269, Loss 0.316339, forward nfe 4316, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 023/100, Runtime 0.262162, Loss 0.280582, forward nfe 4512, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 024/100, Runtime 0.263494, Loss 0.275635, forward nfe 4708, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 025/100, Runtime 0.254621, Loss 0.311972, forward nfe 4898, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 026/100, Runtime 0.263111, Loss 0.269960, forward nfe 5094, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 027/100, Runtime 0.261629, Loss 0.343535, forward nfe 5290, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 028/100, Runtime 0.258992, Loss 0.283317, forward nfe 5486, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 029/100, Runtime 0.271382, Loss 0.297290, forward nfe 5682, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 030/100, Runtime 0.257916, Loss 0.283661, forward nfe 5878, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 031/100, Runtime 0.255936, Loss 0.236303, forward nfe 6074, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 032/100, Runtime 0.257211, Loss 0.266236, forward nfe 6270, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 033/100, Runtime 0.257056, Loss 0.239412, forward nfe 6466, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 034/100, Runtime 0.253232, Loss 0.231782, forward nfe 6656, backward nfe 0, Train: 0.8929, Val: 0.8294, Test: 0.8558, Best time: 128.0000
Epoch: 035/100, Runtime 0.248399, Loss 0.291315, forward nfe 6846, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 289.0549
Epoch: 036/100, Runtime 0.252275, Loss 0.294660, forward nfe 7036, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 037/100, Runtime 0.249631, Loss 0.341286, forward nfe 7226, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 038/100, Runtime 0.244451, Loss 0.182756, forward nfe 7410, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 039/100, Runtime 0.240683, Loss 0.226193, forward nfe 7594, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 040/100, Runtime 0.247346, Loss 0.351565, forward nfe 7778, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 041/100, Runtime 0.242714, Loss 0.189135, forward nfe 7968, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 042/100, Runtime 0.260170, Loss 0.295479, forward nfe 8164, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 043/100, Runtime 0.245550, Loss 0.329770, forward nfe 8348, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 044/100, Runtime 0.242464, Loss 0.218515, forward nfe 8532, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 045/100, Runtime 0.243735, Loss 0.242592, forward nfe 8716, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 046/100, Runtime 0.243893, Loss 0.315513, forward nfe 8900, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 047/100, Runtime 0.241175, Loss 0.188757, forward nfe 9084, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 048/100, Runtime 0.241594, Loss 0.228877, forward nfe 9268, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 049/100, Runtime 0.237262, Loss 0.274625, forward nfe 9452, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 050/100, Runtime 0.241478, Loss 0.209746, forward nfe 9636, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 051/100, Runtime 0.249172, Loss 0.194183, forward nfe 9820, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 052/100, Runtime 0.245140, Loss 0.211182, forward nfe 10004, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 053/100, Runtime 0.247582, Loss 0.169782, forward nfe 10188, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 054/100, Runtime 0.242560, Loss 0.231132, forward nfe 10372, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 055/100, Runtime 0.244112, Loss 0.181959, forward nfe 10556, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 056/100, Runtime 0.241871, Loss 0.225881, forward nfe 10740, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 057/100, Runtime 0.248809, Loss 0.204692, forward nfe 10930, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 058/100, Runtime 0.238247, Loss 0.199125, forward nfe 11114, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 059/100, Runtime 0.272291, Loss 0.183500, forward nfe 11298, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 060/100, Runtime 0.246250, Loss 0.191311, forward nfe 11482, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 061/100, Runtime 0.246508, Loss 0.172968, forward nfe 11666, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 062/100, Runtime 0.242292, Loss 0.149823, forward nfe 11850, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 063/100, Runtime 0.239563, Loss 0.175057, forward nfe 12034, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 064/100, Runtime 0.244870, Loss 0.217643, forward nfe 12218, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 065/100, Runtime 0.241454, Loss 0.187752, forward nfe 12402, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 066/100, Runtime 0.243188, Loss 0.195458, forward nfe 12586, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 067/100, Runtime 0.242981, Loss 0.217916, forward nfe 12770, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 068/100, Runtime 0.252124, Loss 0.154256, forward nfe 12954, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 069/100, Runtime 0.256695, Loss 0.182875, forward nfe 13138, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 070/100, Runtime 0.247755, Loss 0.231498, forward nfe 13322, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 071/100, Runtime 0.244089, Loss 0.188485, forward nfe 13506, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 072/100, Runtime 0.241560, Loss 0.229282, forward nfe 13690, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 073/100, Runtime 0.240406, Loss 0.226123, forward nfe 13874, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 074/100, Runtime 0.236633, Loss 0.217515, forward nfe 14058, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 075/100, Runtime 0.238385, Loss 0.186497, forward nfe 14242, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 076/100, Runtime 0.238096, Loss 0.208267, forward nfe 14426, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 077/100, Runtime 0.247303, Loss 0.187432, forward nfe 14610, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 078/100, Runtime 0.250442, Loss 0.161357, forward nfe 14794, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 079/100, Runtime 0.238809, Loss 0.190674, forward nfe 14978, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 080/100, Runtime 0.239164, Loss 0.142927, forward nfe 15162, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 081/100, Runtime 0.241597, Loss 0.238906, forward nfe 15346, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 082/100, Runtime 0.241562, Loss 0.193692, forward nfe 15530, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 083/100, Runtime 0.241239, Loss 0.180361, forward nfe 15714, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 084/100, Runtime 0.238480, Loss 0.155036, forward nfe 15898, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 085/100, Runtime 0.234839, Loss 0.174835, forward nfe 16082, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 086/100, Runtime 0.246298, Loss 0.180332, forward nfe 16260, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 087/100, Runtime 0.241632, Loss 0.227765, forward nfe 16438, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 088/100, Runtime 0.241929, Loss 0.163766, forward nfe 16622, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 089/100, Runtime 0.237904, Loss 0.127292, forward nfe 16806, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 090/100, Runtime 0.241497, Loss 0.177675, forward nfe 16990, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 091/100, Runtime 0.236718, Loss 0.154636, forward nfe 17174, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 092/100, Runtime 0.239409, Loss 0.123005, forward nfe 17352, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 093/100, Runtime 0.236115, Loss 0.147445, forward nfe 17536, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 094/100, Runtime 0.245311, Loss 0.142181, forward nfe 17720, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 095/100, Runtime 0.240639, Loss 0.198456, forward nfe 17904, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 096/100, Runtime 0.240054, Loss 0.174771, forward nfe 18088, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 097/100, Runtime 0.236598, Loss 0.173518, forward nfe 18272, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 098/100, Runtime 0.238204, Loss 0.180896, forward nfe 18456, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
Epoch: 099/100, Runtime 0.231894, Loss 0.142513, forward nfe 18640, backward nfe 0, Train: 0.9071, Val: 0.8301, Test: 0.8477, Best time: 128.0000
best val accuracy 0.830147 with test accuracy 0.847716 at epoch 35 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #7...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.266023, Loss 1.949051, forward nfe 62, backward nfe 0, Train: 0.7357, Val: 0.6184, Test: 0.6132, Best time: 7.1936
Epoch: 002/100, Runtime 0.347830, Loss 2.153047, forward nfe 318, backward nfe 0, Train: 0.7571, Val: 0.6324, Test: 0.6305, Best time: 14.4300
Epoch: 003/100, Runtime 0.290738, Loss 2.051719, forward nfe 568, backward nfe 0, Train: 0.7571, Val: 0.6324, Test: 0.6305, Best time: 128.0000
Epoch: 004/100, Runtime 0.263662, Loss 1.891812, forward nfe 776, backward nfe 0, Train: 0.7571, Val: 0.6324, Test: 0.6305, Best time: 128.0000
Epoch: 005/100, Runtime 0.255778, Loss 1.772740, forward nfe 978, backward nfe 0, Train: 0.7571, Val: 0.6324, Test: 0.6305, Best time: 128.0000
Epoch: 006/100, Runtime 0.255948, Loss 1.587767, forward nfe 1174, backward nfe 0, Train: 0.7571, Val: 0.6324, Test: 0.6305, Best time: 128.0000
Epoch: 007/100, Runtime 0.257156, Loss 1.385767, forward nfe 1370, backward nfe 0, Train: 0.7571, Val: 0.6324, Test: 0.6305, Best time: 128.0000
Epoch: 008/100, Runtime 0.268110, Loss 1.196123, forward nfe 1566, backward nfe 0, Train: 0.7571, Val: 0.6324, Test: 0.6305, Best time: 128.0000
Epoch: 009/100, Runtime 0.496144, Loss 0.982100, forward nfe 1762, backward nfe 0, Train: 0.8571, Val: 0.6801, Test: 0.7036, Best time: 70.8033
Epoch: 010/100, Runtime 0.241497, Loss 0.773497, forward nfe 1958, backward nfe 0, Train: 0.9000, Val: 0.7632, Test: 0.7695, Best time: 154.2238
Epoch: 011/100, Runtime 0.250535, Loss 0.594187, forward nfe 2154, backward nfe 0, Train: 0.8857, Val: 0.7934, Test: 0.7949, Best time: 157.2302
Epoch: 012/100, Runtime 0.245940, Loss 0.544745, forward nfe 2350, backward nfe 0, Train: 0.8929, Val: 0.8081, Test: 0.8102, Best time: 132.3784
Epoch: 013/100, Runtime 0.231673, Loss 0.438540, forward nfe 2540, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 111.7924
Epoch: 014/100, Runtime 0.233621, Loss 0.326191, forward nfe 2730, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 128.0000
Epoch: 015/100, Runtime 0.245357, Loss 0.395968, forward nfe 2926, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 128.0000
Epoch: 016/100, Runtime 0.236755, Loss 0.374848, forward nfe 3116, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 128.0000
Epoch: 017/100, Runtime 0.238538, Loss 0.281577, forward nfe 3306, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 128.0000
Epoch: 018/100, Runtime 0.232917, Loss 0.229615, forward nfe 3496, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 128.0000
Epoch: 019/100, Runtime 0.235870, Loss 0.264336, forward nfe 3686, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 128.0000
Epoch: 020/100, Runtime 0.237401, Loss 0.240278, forward nfe 3876, backward nfe 0, Train: 0.9071, Val: 0.8088, Test: 0.8264, Best time: 128.0000
Epoch: 021/100, Runtime 0.236810, Loss 0.319782, forward nfe 4066, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 280.4712
Epoch: 022/100, Runtime 0.241500, Loss 0.207962, forward nfe 4262, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 023/100, Runtime 0.242277, Loss 0.259088, forward nfe 4458, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 024/100, Runtime 0.243693, Loss 0.266310, forward nfe 4648, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 025/100, Runtime 0.363666, Loss 0.271039, forward nfe 4838, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 026/100, Runtime 0.268443, Loss 0.313371, forward nfe 5034, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 027/100, Runtime 0.246803, Loss 0.316353, forward nfe 5224, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 028/100, Runtime 0.250697, Loss 0.265061, forward nfe 5414, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 029/100, Runtime 0.247046, Loss 0.243156, forward nfe 5604, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 030/100, Runtime 0.248791, Loss 0.278281, forward nfe 5794, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 031/100, Runtime 0.244559, Loss 0.224970, forward nfe 5984, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 032/100, Runtime 0.239453, Loss 0.185617, forward nfe 6168, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 033/100, Runtime 0.254231, Loss 0.203691, forward nfe 6352, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 034/100, Runtime 0.252362, Loss 0.200746, forward nfe 6548, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 035/100, Runtime 0.254899, Loss 0.221640, forward nfe 6738, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 036/100, Runtime 0.236659, Loss 0.173456, forward nfe 6922, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 037/100, Runtime 0.244199, Loss 0.175949, forward nfe 7106, backward nfe 0, Train: 0.9143, Val: 0.8228, Test: 0.8213, Best time: 128.0000
Epoch: 038/100, Runtime 0.239979, Loss 0.243768, forward nfe 7290, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 268.8744
Epoch: 039/100, Runtime 0.242227, Loss 0.205710, forward nfe 7474, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 040/100, Runtime 0.240106, Loss 0.202901, forward nfe 7658, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 041/100, Runtime 0.247648, Loss 0.217447, forward nfe 7842, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 042/100, Runtime 0.247874, Loss 0.183561, forward nfe 8026, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 043/100, Runtime 0.243184, Loss 0.174149, forward nfe 8210, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 044/100, Runtime 0.240731, Loss 0.141145, forward nfe 8394, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 045/100, Runtime 0.239355, Loss 0.154677, forward nfe 8578, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 046/100, Runtime 0.243478, Loss 0.148878, forward nfe 8762, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 047/100, Runtime 0.243351, Loss 0.146295, forward nfe 8946, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 048/100, Runtime 0.240308, Loss 0.149262, forward nfe 9130, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 049/100, Runtime 0.237409, Loss 0.150868, forward nfe 9314, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 050/100, Runtime 0.243669, Loss 0.171137, forward nfe 9498, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 051/100, Runtime 0.246362, Loss 0.163521, forward nfe 9682, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 052/100, Runtime 0.242481, Loss 0.138864, forward nfe 9866, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
Epoch: 053/100, Runtime 0.240033, Loss 0.134975, forward nfe 10050, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8355, Best time: 128.0000
