[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
Epoch: 035/100, Runtime 1.754780, Loss 1.375118, forward nfe 39288, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 036/100, Runtime 1.795266, Loss 1.495642, forward nfe 40822, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 037/100, Runtime 2.089876, Loss 1.624716, forward nfe 42584, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 038/100, Runtime 1.604723, Loss 1.542589, forward nfe 43986, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 039/100, Runtime 2.435803, Loss 1.509333, forward nfe 45964, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 040/100, Runtime 1.640529, Loss 1.538160, forward nfe 47390, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 041/100, Runtime 2.526196, Loss 1.688650, forward nfe 49482, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 042/100, Runtime 1.570154, Loss 1.429565, forward nfe 50854, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 043/100, Runtime 1.654407, Loss 1.456347, forward nfe 52268, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 044/100, Runtime 1.744158, Loss 1.562609, forward nfe 53748, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 045/100, Runtime 1.808471, Loss 1.579217, forward nfe 55282, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 046/100, Runtime 2.054930, Loss 1.604957, forward nfe 56996, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 047/100, Runtime 1.583173, Loss 1.433742, forward nfe 58392, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 048/100, Runtime 2.237638, Loss 1.604026, forward nfe 60196, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 049/100, Runtime 1.635548, Loss 1.578121, forward nfe 61634, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 050/100, Runtime 1.533283, Loss 1.548442, forward nfe 62982, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 051/100, Runtime 1.522660, Loss 1.458919, forward nfe 64330, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 052/100, Runtime 1.466186, Loss 1.483257, forward nfe 65630, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 053/100, Runtime 1.545753, Loss 1.563308, forward nfe 66966, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 054/100, Runtime 1.532855, Loss 1.511100, forward nfe 68326, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 055/100, Runtime 1.474081, Loss 1.502773, forward nfe 69638, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 056/100, Runtime 1.653196, Loss 1.597176, forward nfe 71058, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 057/100, Runtime 1.475896, Loss 1.510681, forward nfe 72352, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 058/100, Runtime 1.699307, Loss 1.456879, forward nfe 73796, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 059/100, Runtime 1.659525, Loss 1.516719, forward nfe 75240, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 060/100, Runtime 1.494042, Loss 1.563662, forward nfe 76552, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 061/100, Runtime 1.446807, Loss 1.497057, forward nfe 77828, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 062/100, Runtime 1.502012, Loss 1.584096, forward nfe 79152, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 063/100, Runtime 1.895430, Loss 1.553283, forward nfe 80566, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 064/100, Runtime 1.532284, Loss 1.534364, forward nfe 81914, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 065/100, Runtime 1.416703, Loss 1.458599, forward nfe 83118, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 066/100, Runtime 1.501484, Loss 1.504982, forward nfe 84442, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 067/100, Runtime 1.655172, Loss 1.645988, forward nfe 85862, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 068/100, Runtime 1.926645, Loss 1.466744, forward nfe 87318, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 069/100, Runtime 1.660585, Loss 1.545948, forward nfe 88762, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 070/100, Runtime 1.851727, Loss 1.508264, forward nfe 90332, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 071/100, Runtime 1.528371, Loss 1.502548, forward nfe 91680, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 072/100, Runtime 1.556924, Loss 1.482413, forward nfe 93022, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 073/100, Runtime 1.638403, Loss 1.505074, forward nfe 94424, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 074/100, Runtime 1.496211, Loss 1.460107, forward nfe 95748, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 075/100, Runtime 1.499854, Loss 1.550613, forward nfe 97078, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 076/100, Runtime 1.435623, Loss 1.485052, forward nfe 98342, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 077/100, Runtime 1.389253, Loss 1.544833, forward nfe 99582, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 078/100, Runtime 1.627275, Loss 1.508432, forward nfe 100984, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 079/100, Runtime 1.811033, Loss 1.501646, forward nfe 102482, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 080/100, Runtime 2.161623, Loss 1.494031, forward nfe 104178, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 081/100, Runtime 1.931620, Loss 1.618961, forward nfe 105844, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 082/100, Runtime 2.403084, Loss 1.476208, forward nfe 107846, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 083/100, Runtime 2.123728, Loss 1.585733, forward nfe 109632, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 084/100, Runtime 1.989960, Loss 1.492430, forward nfe 111316, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 085/100, Runtime 2.061918, Loss 1.554904, forward nfe 113060, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 086/100, Runtime 1.935222, Loss 1.552171, forward nfe 114702, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 087/100, Runtime 1.890255, Loss 1.553050, forward nfe 116242, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 088/100, Runtime 1.916105, Loss 1.638631, forward nfe 117878, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 089/100, Runtime 1.975863, Loss 1.536301, forward nfe 119562, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 090/100, Runtime 1.732371, Loss 1.428989, forward nfe 121078, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 091/100, Runtime 1.711912, Loss 1.521321, forward nfe 122570, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 092/100, Runtime 1.795576, Loss 1.516481, forward nfe 124128, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 093/100, Runtime 1.610984, Loss 1.434821, forward nfe 125536, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 094/100, Runtime 1.670721, Loss 1.536098, forward nfe 126998, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 095/100, Runtime 1.700073, Loss 1.562378, forward nfe 128460, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 096/100, Runtime 1.928312, Loss 1.606177, forward nfe 130096, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 097/100, Runtime 2.005669, Loss 1.597761, forward nfe 131606, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 098/100, Runtime 2.042823, Loss 1.760241, forward nfe 133266, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 099/100, Runtime 2.308130, Loss 1.621702, forward nfe 135202, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
best val accuracy 0.739855 with test accuracy 0.687097 at epoch 22 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #7...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.016861, Loss 1.794822, forward nfe 356, backward nfe 0, Train: 0.1750, Val: 0.2065, Test: 0.1855, Best time: 4.7512
Epoch: 002/100, Runtime 1.023017, Loss 1.796940, forward nfe 1308, backward nfe 0, Train: 0.2333, Val: 0.2659, Test: 0.2452, Best time: 0.1926
Epoch: 003/100, Runtime 1.219797, Loss 1.782520, forward nfe 2236, backward nfe 0, Train: 0.3750, Val: 0.4297, Test: 0.4048, Best time: 0.7889
Epoch: 004/100, Runtime 1.061854, Loss 1.738919, forward nfe 3206, backward nfe 0, Train: 0.4500, Val: 0.5065, Test: 0.4645, Best time: 0.3936
Epoch: 005/100, Runtime 1.090410, Loss 1.745332, forward nfe 4224, backward nfe 0, Train: 0.5917, Val: 0.6746, Test: 0.6645, Best time: 57.5685
Epoch: 006/100, Runtime 1.133504, Loss 1.670518, forward nfe 5272, backward nfe 0, Train: 0.6250, Val: 0.7058, Test: 0.7081, Best time: 43.2174
Epoch: 007/100, Runtime 1.166842, Loss 1.669158, forward nfe 6344, backward nfe 0, Train: 0.6583, Val: 0.7181, Test: 0.6919, Best time: 63.0008
Epoch: 008/100, Runtime 1.114520, Loss 1.636353, forward nfe 7380, backward nfe 0, Train: 0.6583, Val: 0.7181, Test: 0.6919, Best time: 128.0000
Epoch: 009/100, Runtime 1.113966, Loss 1.571236, forward nfe 8416, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 134.2889
Epoch: 010/100, Runtime 1.097469, Loss 1.616652, forward nfe 9440, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 128.0000
Epoch: 011/100, Runtime 1.117264, Loss 1.590495, forward nfe 10470, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 128.0000
Epoch: 012/100, Runtime 1.104770, Loss 1.596495, forward nfe 11500, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 128.0000
Epoch: 013/100, Runtime 1.089996, Loss 1.527368, forward nfe 12518, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 128.0000
Epoch: 014/100, Runtime 1.124002, Loss 1.519078, forward nfe 13554, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 128.0000
Epoch: 015/100, Runtime 1.165277, Loss 1.510990, forward nfe 14626, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 128.0000
Epoch: 016/100, Runtime 1.197479, Loss 1.576038, forward nfe 15722, backward nfe 0, Train: 0.6667, Val: 0.7254, Test: 0.6952, Best time: 128.0000
Epoch: 017/100, Runtime 1.163970, Loss 1.428791, forward nfe 16794, backward nfe 0, Train: 0.6917, Val: 0.7413, Test: 0.7129, Best time: 42.0419
Epoch: 018/100, Runtime 1.240336, Loss 1.410331, forward nfe 17872, backward nfe 0, Train: 0.7167, Val: 0.7486, Test: 0.7145, Best time: 32.3375
Epoch: 019/100, Runtime 1.218346, Loss 1.436557, forward nfe 18986, backward nfe 0, Train: 0.6833, Val: 0.7493, Test: 0.7339, Best time: 128.0000
Epoch: 020/100, Runtime 1.284108, Loss 1.385043, forward nfe 20148, backward nfe 0, Train: 0.6833, Val: 0.7493, Test: 0.7339, Best time: 128.0000
Epoch: 021/100, Runtime 1.382944, Loss 1.446187, forward nfe 21388, backward nfe 0, Train: 0.6833, Val: 0.7493, Test: 0.7339, Best time: 128.0000
Epoch: 022/100, Runtime 1.384985, Loss 1.399085, forward nfe 22634, backward nfe 0, Train: 0.6833, Val: 0.7493, Test: 0.7339, Best time: 128.0000
Epoch: 023/100, Runtime 1.351522, Loss 1.326768, forward nfe 23850, backward nfe 0, Train: 0.6833, Val: 0.7493, Test: 0.7339, Best time: 128.0000
Epoch: 024/100, Runtime 1.418917, Loss 1.323843, forward nfe 25126, backward nfe 0, Train: 0.6833, Val: 0.7493, Test: 0.7339, Best time: 128.0000
Epoch: 025/100, Runtime 1.401983, Loss 1.326158, forward nfe 26378, backward nfe 0, Train: 0.6833, Val: 0.7493, Test: 0.7339, Best time: 128.0000
Epoch: 026/100, Runtime 1.348732, Loss 1.379660, forward nfe 27582, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 82.5456
Epoch: 027/100, Runtime 1.470847, Loss 1.312578, forward nfe 28900, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 028/100, Runtime 1.265192, Loss 1.355283, forward nfe 30050, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 029/100, Runtime 1.359311, Loss 1.390454, forward nfe 31278, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 030/100, Runtime 1.383315, Loss 1.349428, forward nfe 32518, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 031/100, Runtime 1.425299, Loss 1.284309, forward nfe 33794, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 032/100, Runtime 1.489239, Loss 1.333948, forward nfe 35118, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 033/100, Runtime 1.458946, Loss 1.470010, forward nfe 36430, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 034/100, Runtime 2.137536, Loss 1.516263, forward nfe 38162, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 035/100, Runtime 1.564175, Loss 1.658488, forward nfe 39552, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 036/100, Runtime 2.188228, Loss 1.475653, forward nfe 41380, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 037/100, Runtime 1.629224, Loss 1.503294, forward nfe 42818, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 038/100, Runtime 1.955395, Loss 1.451846, forward nfe 44412, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 039/100, Runtime 1.617293, Loss 1.470162, forward nfe 45832, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 040/100, Runtime 2.024765, Loss 1.409842, forward nfe 47546, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 041/100, Runtime 2.093418, Loss 1.463356, forward nfe 49116, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 042/100, Runtime 1.429280, Loss 1.395565, forward nfe 50392, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 043/100, Runtime 1.440198, Loss 1.380887, forward nfe 51650, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 044/100, Runtime 1.508611, Loss 1.456726, forward nfe 52986, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 045/100, Runtime 1.414136, Loss 1.423434, forward nfe 54244, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 046/100, Runtime 1.996414, Loss 1.407062, forward nfe 55688, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 047/100, Runtime 1.952675, Loss 1.391104, forward nfe 57348, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 048/100, Runtime 1.584080, Loss 1.545462, forward nfe 58750, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 049/100, Runtime 1.594532, Loss 1.559458, forward nfe 60170, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 050/100, Runtime 1.667254, Loss 1.420954, forward nfe 61608, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 051/100, Runtime 1.677592, Loss 1.475996, forward nfe 63046, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 052/100, Runtime 1.548304, Loss 1.483997, forward nfe 64418, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 053/100, Runtime 1.658311, Loss 1.609342, forward nfe 65838, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 054/100, Runtime 1.713031, Loss 1.430377, forward nfe 67330, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 055/100, Runtime 1.583270, Loss 1.457745, forward nfe 68726, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 056/100, Runtime 1.729168, Loss 1.507266, forward nfe 70218, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 057/100, Runtime 1.874509, Loss 1.368284, forward nfe 71824, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 058/100, Runtime 2.430453, Loss 1.407521, forward nfe 73838, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 059/100, Runtime 1.839335, Loss 1.554181, forward nfe 75426, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 060/100, Runtime 1.852010, Loss 1.489270, forward nfe 76960, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 061/100, Runtime 1.807989, Loss 1.504272, forward nfe 78500, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 062/100, Runtime 1.518424, Loss 1.564130, forward nfe 79842, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 063/100, Runtime 1.801198, Loss 1.465144, forward nfe 81388, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 064/100, Runtime 1.949543, Loss 1.462588, forward nfe 83024, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 065/100, Runtime 2.746457, Loss 1.469868, forward nfe 85284, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 066/100, Runtime 1.718731, Loss 1.456555, forward nfe 86782, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 067/100, Runtime 1.616813, Loss 1.462622, forward nfe 88214, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 068/100, Runtime 1.646542, Loss 1.442817, forward nfe 89562, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 069/100, Runtime 1.396532, Loss 1.426387, forward nfe 90820, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 070/100, Runtime 1.424677, Loss 1.404616, forward nfe 92084, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 071/100, Runtime 1.747705, Loss 1.438192, forward nfe 93588, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 072/100, Runtime 1.890463, Loss 1.447204, forward nfe 95200, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 073/100, Runtime 1.626217, Loss 1.464242, forward nfe 96626, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 074/100, Runtime 1.564285, Loss 1.440589, forward nfe 98016, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 075/100, Runtime 1.475119, Loss 1.384957, forward nfe 99328, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 076/100, Runtime 2.284245, Loss 1.415216, forward nfe 101036, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 077/100, Runtime 1.763676, Loss 1.366760, forward nfe 102570, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
Epoch: 078/100, Runtime 1.787400, Loss 1.422837, forward nfe 104092, backward nfe 0, Train: 0.6917, Val: 0.7580, Test: 0.7387, Best time: 128.0000
